INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (1, 1170, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (54, 5440, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (54, 5356, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (55, 2626, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (55, 859, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (55, 1559, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (55, 2670, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (55, 1634, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (55, 1208, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (55, 4748, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (56, 5773, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (56, 5271, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (56, 3034, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (56, 5710, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (56, 1313, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (56, 5256, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (57, 5805, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (57, 985, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (57, 4690, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (57, 49, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (57, 472, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (57, 5056, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (57, 252, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (57, 94, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (57, 2745, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (57, 665, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (58, 5127, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (58, 4228, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (58, 979, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (58, 2114, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (58, 1767, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (58, 3401, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (58, 5406, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (58, 5557, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (58, 4440, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (59, 4759, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (59, 1688, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (59, 4579, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (59, 5521, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (59, 541, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (59, 3593, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (59, 1142, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (59, 3244, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (60, 5548, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (60, 1660, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (60, 1005, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (60, 3494, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (60, 415, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (60, 5421, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (60, 429, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (60, 675, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (61, 3544, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (61, 2529, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (61, 2052, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (61, 1285, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (62, 1377, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (62, 945, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (62, 775, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (62, 5354, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (62, 136, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (62, 5725, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (62, 1667, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (62, 829, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (63, 5669, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (63, 677, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (63, 3171, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (64, 1074, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (64, 358, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (64, 5079, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (64, 2776, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (64, 5761, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (64, 4370, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (64, 3671, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (64, 851, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (65, 1626, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (65, 3226, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (65, 2461, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (65, 1763, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (65, 2978, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (66, 4658, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (66, 5843, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (66, 2719, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (66, 4121, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (66, 4652, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (66, 1523, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (67, 4642, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (67, 659, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (67, 3859, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (67, 1668, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (67, 4874, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (67, 1963, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (67, 1656, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (67, 3881, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (68, 3499, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (68, 3030, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (68, 2526, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (68, 4401, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (68, 4944, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (68, 3205, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (68, 3, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (68, 322, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (68, 435, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (69, 661, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (69, 2392, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (69, 2042, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (69, 5641, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (69, 2147, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (69, 5025, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (69, 5076, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (69, 2175, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (69, 2993, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (70, 4202, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (70, 4038, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (70, 2504, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (70, 1202, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (70, 2387, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (70, 1167, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (70, 3895, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (70, 4972, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (71, 2061, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (71, 2827, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (71, 3330, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (71, 466, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (71, 4438, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (72, 387, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (72, 26, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (72, 2961, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (72, 347, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (72, 1572, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (72, 3876, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (72, 5756, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (72, 548, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (72, 613, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (73, 2019, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (73, 4808, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (73, 1204, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (73, 3962, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (73, 5316, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (73, 488, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (73, 3666, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (73, 4860, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (73, 5449, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (74, 2439, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (74, 3248, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (74, 4357, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (74, 1564, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (74, 5069, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (74, 1017, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (74, 3696, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (74, 1827, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (74, 1911, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (75, 4334, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (75, 1015, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (75, 2888, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (76, 5817, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (76, 4254, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (76, 2138, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (76, 2617, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (76, 3257, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (77, 4629, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (77, 133, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (77, 3296, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (78, 1084, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (78, 2357, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (78, 5083, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (78, 4438, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (78, 1893, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (78, 2228, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (78, 4419, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (78, 297, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (78, 1888, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (79, 5223, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (79, 2252, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (79, 5119, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (79, 2852, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (79, 105, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (79, 2593, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (79, 5383, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (80, 2907, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (80, 1735, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (80, 2405, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (80, 767, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (80, 1837, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (80, 3018, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (81, 2379, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (81, 4940, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (81, 176, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (81, 4571, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (81, 3337, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (81, 2475, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (81, 3535, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (81, 3579, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (82, 2433, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (82, 2908, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (82, 5558, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (83, 5006, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (83, 300, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (83, 1761, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (83, 1317, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (83, 2669, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (83, 4431, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (84, 2049, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (84, 5350, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (84, 2777, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (84, 5588, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (84, 3357, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (84, 5462, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (84, 5751, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (84, 435, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (85, 1125, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (85, 2471, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (85, 859, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (85, 2052, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (85, 2256, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (85, 2838, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (85, 2938, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (85, 248, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (85, 4898, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (86, 2597, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (86, 3169, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (86, 2173, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (86, 2083, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (86, 4318, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (87, 272, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (87, 2198, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (87, 2974, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (87, 2248, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (88, 5540, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (88, 5237, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (88, 4893, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (89, 3171, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (89, 4050, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (89, 3047, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (90, 2153, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (90, 5578, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (90, 4439, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (90, 5031, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (91, 3371, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (91, 2423, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (91, 5718, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (91, 127, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (91, 319, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (91, 1344, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (91, 4059, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (91, 1199, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (92, 1069, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (92, 3134, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (92, 2253, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (92, 3944, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (92, 2751, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (92, 4747, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (92, 4841, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (92, 4791, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (92, 1719, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (92, 1952, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (93, 5204, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (93, 2116, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (93, 4373, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (93, 4468, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (93, 1350, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (93, 717, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (93, 5459, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (94, 3485, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (94, 4283, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (94, 4944, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (94, 438, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (94, 1992, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (94, 4729, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (94, 4306, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (94, 3794, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (94, 394, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (95, 1846, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (95, 4699, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (95, 3124, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (95, 3109, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (95, 3231, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (95, 5785, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (95, 1009, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (95, 4384, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (95, 1683, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (95, 2663, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (96, 2541, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (96, 4313, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (96, 4048, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (96, 1009, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (97, 3144, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (97, 5127, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (97, 4490, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (97, 2105, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (97, 4928, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (97, 1791, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (97, 2514, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (97, 29, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (97, 2199, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (97, 2019, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (98, 2190, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (98, 4291, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (98, 1514, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (98, 4875, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (98, 1510, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (98, 5380, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (99, 4476, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (99, 3027, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (99, 3938, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (99, 2522, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (99, 2131, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (99, 3667, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (99, 4045, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (99, 1257, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (99, 2514, False);
